 2.100000000E+001 2.200000000E+001 2.300000000E+001 2.400000000E+001 2.500000000E+001
 2.600000000E+001 2.700000000E+001 2.800000000E+001 2.900000000E+001 3.000000000E+001
 3.100000000E+001 3.200000000E+001 3.300000000E+001 3.400000000E+001 3.500000000E+001
 3.600000000E+001 3.700000000E+001 3.800000000E+001 3.900000000E+001 4.000000000E+001
 4.100000000E+001 4.200000000E+001 4.300000000E+001 4.400000000E+001 4.500000000E+001
 4.600000000E+001 4.700000000E+001 4.800000000E+001 4.900000000E+001 5.000000000E+001
 5.100000000E+001 5.200000000E+001 5.300000000E+001 5.400000000E+001 5.500000000E+001
 5.600000000E+001 5.700000000E+001 5.800000000E+001 5.900000000E+001 6.000000000E+001
 6.100000000E+001 6.200000000E+001 6.300000000E+001 6.400000000E+001 6.500000000E+001
 6.600000000E+001 6.700000000E+001 6.800000000E+001 6.900000000E+001 7.000000000E+001
 7.100000000E+001 7.200000000E+001 7.300000000E+001 7.400000000E+001 7.500000000E+001
 7.600000000E+001 7.700000000E+001 7.800000000E+001 7.900000000E+001 8.000000000E+001
 8.100000000E+001 8.200000000E+001 8.300000000E+001 8.400000000E+001 8.500000000E+001
 8.600000000E+001 8.700000000E+001 8.800000000E+001 8.900000000E+001 9.000000000E+001
 9.100000000E+001 9.200000000E+001 9.300000000E+001 9.400000000E+001 9.500000000E+001
 9.600000000E+001 9.700000000E+001 9.800000000E+001 9.900000000E+001 1.000000000E+002
 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004
 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004
 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004
 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004 2.500000119E-004
 2.684080100E-004 2.881709952E-004 3.093899868E-004 3.321710101E-004 3.566289961E-004
 3.828880144E-004 4.110810114E-004 4.413500137E-004 4.738470016E-004 5.087369937E-004
 5.461960100E-004 5.864140112E-004 6.295919884E-004 6.759500247E-004 7.257219986E-004
 7.791580283E-004 8.365290123E-004 8.981240098E-004 9.642540244E-004 1.035250025E-003
 1.111480058E-003 1.193320029E-003 1.281189965E-003 1.375520020E-003 1.476809965E-003
 1.585550024E-003 1.702290028E-003 1.827639993E-003 1.962210052E-003 2.106690081E-003
 2.261810005E-003 2.428350039E-003 2.607150003E-003 2.799120033E-003 3.005230101E-003
 3.226510016E-003 3.464079928E-003 3.719150089E-003 3.992990125E-003 4.286999814E-003
 4.602659959E-003 4.941559862E-003 5.305420142E-003 5.696069915E-003 6.115479860E-003
 6.565770134E-003 7.049220148E-003 7.568269968E-003 8.125529625E-003 8.723829873E-003
 9.366179816E-003 1.005579997E-002 1.079630014E-002 1.159119979E-002 1.244470011E-002
 1.336100046E-002 1.434480026E-002 1.540100016E-002 1.653500088E-002 1.775250025E-002
 1.905970089E-002 2.046309970E-002 2.196980081E-002 2.358750068E-002 2.532429993E-002
 2.718899958E-002 2.919089980E-002 3.134030104E-002 3.364799917E-002 3.612549976E-002
 3.878549859E-002 4.164139926E-002 4.470749944E-002 4.799940065E-002 5.153359845E-002
 5.532820150E-002 5.940210074E-002 6.377589703E-002 6.847190112E-002 7.351359725E-002
